
// Auto-generated decode table
// instruction    List(valid, br_type, rs1    , rs2    , rd, mrs1    , mrs2    , mrd, pc, instr_type                     , alu_op       , vpu_op     )
val table: Array[(BitPat, List[BitPat])] = Array(
    MATMUL.MXU0 -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_MRS2, Y  , N , InstructionType.MATRIX_SYSTOLIC, ALU_OP_X     , VPU_X      ),
    MATMUL.MXU1 -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_MRS2, Y  , N , InstructionType.MATRIX_IPT     , ALU_OP_X     , VPU_X      ),
    VADD        -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_MRS2, Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_ADD ),
    VSUB        -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_MRS2, Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_SUB ),
    VMUL        -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_MRS2, Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_MULT),
    VSQRT       -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_SQRT),
    VEXP        -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_EXP ),
    VLOG2       -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_LOG2),
    VEXP2       -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_EXP2),
    VSIN        -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_SIN ),
    VCOS        -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_COS ),
    VTANH       -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_OP_TANH),
    MV.MM       -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_X   , Y  , N , InstructionType.VECTOR         , ALU_OP_X     , VPU_X      ),
    ADD         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_ADD   , VPU_X      ),
